For any tech used during project...


from googleapiclient.discovery import build
import pandas as pd
import getpass


ONLY INCLUDE THE OVERALL LIBRARIES YOU USED and the version number
 pip list in terminal to show all your libs




google-api-core           (2.25.1)
google-api-python-client  (2.177.0)
google-auth               (2.40.3)
google-auth-httplib2      (0.2.0)
googleapis-common-protos  (1.70.0)
jupyter                   (1.1.1)
jupyter_client            (8.6.3)
jupyter-console           (6.6.3)
jupyter_core              (5.7.2)
jupyter-events            (0.12.0)
jupyter-lsp               (2.2.5)
jupyter_server            (2.15.0)
jupyter_server_terminals  (0.5.3)
jupyterlab                (4.4.0)
jupyterlab_pygments       (0.3.0)
jupyterlab_server         (2.27.3)
jupyterlab_widgets        (3.0.14)
pandas                    (2.2.3)
python                    (3.13.2)
